id_cliente,estado,data_inicio,valor_mensal,status,idade_cliente,tempo_cliente_dias,faixa_etaria,ddd,regiao,meses_cliente,mes_inicio,faixa_valor
3,ES,2025-06-12,166.97,inadimplente,37,54,28-37,41,sudeste,1,6,141-170
4,RO,2025-07-29,53.01,inadimplente,18,7,18-27,51,norte,0,7,50-80
5,PI,2025-01-29,141.25,inadimplente,45,188,38-47,81,nordeste,6,1,141-170
6,PR,2025-03-15,118.85,inadimplente,37,143,28-37,31,sul,4,3,111-140
7,AL,2025-04-06,126.73,inadimplente,51,121,48-57,21,nordeste,4,4,111-140
8,RO,2025-05-07,100.44,inadimplente,42,90,38-47,31,norte,3,5,81-110
9,PB,2024-11-23,94.82,inadimplente,31,255,28-37,21,nordeste,8,11,81-110
10,CE,2024-10-21,110.61,inadimplente,46,288,38-47,81,nordeste,9,10,111-140
11,MT,2025-04-08,112.78,inadimplente,52,119,48-57,21,centro-oeste,3,4,111-140
12,SC,2024-11-04,157.01,inadimplente,65,274,58-67,31,sul,9,11,141-170
13,AP,2024-09-07,75.5,inadimplente,68,332,68-77,41,norte,11,9,50-80
14,RJ,2025-02-05,164.44,inadimplente,34,181,28-37,31,sudeste,6,2,141-170
15,MA,2025-05-14,180.71,inadimplente,55,83,48-57,84,nordeste,2,5,171-200
16,CE,2025-05-28,120.58,inadimplente,24,69,18-27,71,nordeste,2,5,111-140
17,PI,2025-05-20,111.97,inadimplente,31,77,28-37,21,nordeste,2,5,111-140
18,MA,2025-05-14,118.64,inadimplente,46,83,38-47,41,nordeste,2,5,111-140
19,CE,2025-02-07,97.01,inadimplente,23,179,18-27,84,nordeste,5,2,81-110
20,BA,2025-05-13,123.44,inadimplente,25,84,18-27,51,nordeste,2,5,111-140
22,MG,2025-02-09,98.33,inadimplente,65,177,58-67,84,sudeste,5,2,81-110
23,PB,2025-05-31,87.32,inadimplente,48,66,48-57,31,nordeste,2,5,81-110
24,PI,2024-11-24,95.92,inadimplente,23,254,18-27,84,nordeste,8,11,81-110
25,TO,2024-10-29,159.17,inadimplente,65,280,58-67,80,norte,9,10,141-170
26,AC,2025-06-27,101.41,inadimplente,62,39,58-67,31,norte,1,6,81-110
28,PB,2025-05-13,81.68,inadimplente,19,84,18-27,61,nordeste,2,5,81-110
29,SP,2025-01-19,104.99,inadimplente,21,198,18-27,11,sudeste,6,1,81-110
30,PA,2024-09-24,165.69,inadimplente,22,315,18-27,61,norte,10,9,141-170
31,MA,2024-08-27,66.22,inadimplente,19,343,18-27,30,nordeste,11,8,50-80
32,AM,2024-11-24,116.65,inadimplente,29,254,28-37,61,norte,8,11,111-140
33,SE,2024-10-13,72.97,inadimplente,18,296,18-27,51,nordeste,9,10,50-80
34,SE,2024-09-22,149.37,inadimplente,42,317,38-47,81,nordeste,10,9,141-170
35,BA,2025-03-09,112.82,inadimplente,27,149,18-27,61,nordeste,4,3,111-140
36,RJ,2024-12-03,92.41,inadimplente,27,245,18-27,71,sudeste,8,12,81-110
37,PE,2025-01-31,166.69,inadimplente,64,186,58-67,41,nordeste,6,1,141-170
38,SP,2024-12-12,111.46,inadimplente,32,236,28-37,51,sudeste,7,12,111-140
39,PE,2024-12-24,81.15,inadimplente,61,224,58-67,81,nordeste,7,12,81-110
40,MG,2025-06-21,150.74,inadimplente,27,45,18-27,30,sudeste,1,6,141-170
41,RN,2024-08-05,150.35,inadimplente,31,365,28-37,84,nordeste,12,8,141-170
42,BA,2025-03-28,166.93,inadimplente,24,130,18-27,90,nordeste,4,3,141-170
43,RR,2025-02-05,65.19,inadimplente,40,181,38-47,11,norte,6,2,50-80
44,RR,2024-11-21,118.51,inadimplente,44,257,38-47,51,norte,8,11,111-140
45,SP,2024-09-29,57.51,inadimplente,33,310,28-37,11,sudeste,10,9,50-80
46,DF,2025-07-12,177.84,inadimplente,50,24,48-57,11,centro-oeste,0,7,171-200
47,SC,2025-02-08,96.91,inadimplente,28,178,28-37,84,sul,5,2,81-110
48,ES,2025-03-23,163.73,inadimplente,22,135,18-27,21,sudeste,4,3,141-170
49,RN,2025-06-21,70.76,inadimplente,33,45,28-37,51,nordeste,1,6,50-80
50,MA,2025-05-23,99.3,inadimplente,57,74,48-57,30,nordeste,2,5,81-110
51,RN,2025-03-06,193.26,inadimplente,42,152,38-47,21,nordeste,5,3,171-200
52,GO,2025-04-16,181.77,inadimplente,26,111,18-27,71,centro-oeste,3,4,171-200
53,DF,2025-01-27,105.89,inadimplente,48,190,48-57,71,centro-oeste,6,1,81-110
54,RR,2025-01-28,77.43,inadimplente,53,189,48-57,30,norte,6,1,50-80
55,RN,2025-02-28,110.04,inadimplente,58,158,58-67,21,nordeste,5,2,111-140
56,PE,2025-04-14,90.77,inadimplente,52,113,48-57,51,nordeste,3,4,81-110
57,PA,2024-08-27,153.49,inadimplente,60,343,58-67,71,norte,11,8,141-170
58,SC,2025-03-16,169.98,inadimplente,32,142,28-37,11,sul,4,3,141-170
59,BA,2025-01-18,66.96,inadimplente,23,199,18-27,71,nordeste,6,1,50-80
60,PE,2025-06-12,197.24,inadimplente,32,54,28-37,21,nordeste,1,6,171-200
61,SC,2025-03-31,65.56,inadimplente,61,127,58-67,71,sul,4,3,50-80
62,ES,2024-09-10,170.34,inadimplente,57,329,48-57,41,sudeste,10,9,171-200
63,MT,2025-02-13,77.19,inadimplente,52,173,48-57,84,centro-oeste,5,2,50-80
64,PI,2025-04-20,166.87,inadimplente,20,107,18-27,84,nordeste,3,4,141-170
65,AC,2024-12-16,179.39,inadimplente,29,232,28-37,31,norte,7,12,171-200
66,RO,2024-11-23,122.46,inadimplente,61,255,58-67,21,norte,8,11,111-140
67,PE,2024-11-01,66.94,inadimplente,54,277,48-57,31,nordeste,9,11,50-80
68,AM,2024-08-05,116.1,inadimplente,23,365,18-27,41,norte,12,8,111-140
69,ES,2025-01-24,89.24,inadimplente,46,193,38-47,81,sudeste,6,1,81-110
